replication,entities,groups,training_rows,method,mean,se,statistic,p,expected_mean,nuisance_bias,epsilon_f,epsilon_g,bias_bound,scaled_bias_bound,centered_statistic
2,16,25,32,distinct,0.003184215798294185,0.0025152885484161945,1.2659445375756968,0.10276646977523657,0.003748707272997146,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.07502815411602828,-0.2244241421360605
2,16,100,32,shared,0.005021335146451721,0.0012862039524522396,3.9039960473439588,4.7308663234727394e-05,0.005248707272997146,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.15005630823205657,-0.17677766120367147
2,16,100,32,distinct,0.0035317518131183882,0.0011851188393226916,2.9800824153102003,0.0014408542044190274,0.003748707272997146,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.15005630823205657,-0.1830664172065228
2,16,400,32,shared,0.003945575793109274,0.0006209576981327134,6.354017036867479,1.0488179378434007e-10,0.005248707272997146,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.30011261646411314,-2.098583339584207
2,16,400,32,distinct,0.0025697077375537187,0.0005730418169856684,4.484328475487132,3.657195741343697e-06,0.003748707272997146,0.003748707272997146,0.06922377093881343,0.054192478319582814,0.003751407705801414,0.30011261646411314,-2.0574406622630717
2,16,25,512,shared,0.002406659832525601,0.002842587212779201,0.8466441492827961,0.1985967489149869,0.0016158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00231898156268016,0.2781847007579717
2,16,25,512,distinct,0.0010316598325256008,0.002716399962084135,0.37978937083111597,0.35205088653704125,0.0001158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00231898156268016,0.33712424015158876
2,16,100,512,shared,0.0014453207612339144,0.001115849598814282,1.2952648482104876,0.09761444050679052,0.0016158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00463796312536032,-0.15286540256637024
2,16,100,512,distinct,-4.426257209941917e-05,0.001044046074199831,-0.04239522870994225,0.5169081840653247,0.0001158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00463796312536032,-0.15340140192792595
2,16,400,512,shared,0.0008647509573654691,0.0005548599697618191,1.558503053908673,0.05955702231301665,0.0016158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00927592625072064,-1.3537552588577473
2,16,400,512,distinct,-0.0005111170981900864,0.0005222078675680749,-0.9787617727215826,0.8361511490107622,0.0001158955593601823,0.0001158955593601823,0.01030471382878768,0.011252042517676504,0.00011594907813400801,0.00927592625072064,-1.200695540016029
2,16,25,8192,shared,0.001993725521055457,0.002785261188359015,0.7158127680765534,0.2370534836940062,0.0014895559450644942,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.00034492456508216577,0.18101339224419494
2,16,25,8192,distinct,0.000618725521055457,0.0026504534704526695,0.23344138199482717,0.407709341237525,-1.0444054935505782e-05,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.00034492456508216577,0.23738186050234913
2,16,100,8192,shared,0.0012915484793009507,0.00112608836729104,1.146933506122568,0.1257045517483637,0.0014895559450644942,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.0006898491301643315,-0.17583652536956543
2,16,100,8192,distinct,-0.00019803485403238293,0.0010479548991481934,-0.18897268784501234,0.5749428884839214,-1.0444054935505782e-05,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.0006898491301643315,-0.17900655767662912
2,16,400,8192,shared,0.0006492740870972151,0.0005565668283833865,1.166569860052759,0.12169206048742481,0.0014895559450644942,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.001379698260328663,-1.5097591432245
2,16,400,8192,distinct,-0.0007265939684583405,0.0005207029074637246,-1.3954098547240388,0.9185538593633067,-1.0444054935505782e-05,-1.0444054935505782e-05,0.005129422147389342,0.003362216592542668,1.724622825410829e-05,0.001379698260328663,-1.3753522464683496
2,64,25,0,shared,-0.001991354875283447,0.000985286704682347,-2.0210917957382297,0.9783648682584546,0.00035714285714285714,0.0,0.0,0.0,0.0,0.0,-2.3835678704133656
